#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=65456, tid=75708
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\AJI\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 09:16:58 2026 India Standard Time elapsed time: 17.047599 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001cd00636840):  JavaThread "Daemon worker"        [_thread_in_vm, id=75708, stack(0x0000005db8100000,0x0000005db8200000) (1024K)]

Stack: [0x0000005db8100000,0x0000005db8200000]
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b0bc: c092 79ff 

  0x000001cd1ca2b0c0: ;   {other}
  0x000001cd1ca2b0c0: 0f1f 8400 | 3086 00bc | ba45 ffff | ff48 8b6c | 2448 4c8b | 8424 b000 | 0000 4c89 | 4424 2044 
  0x000001cd1ca2b0e0: 8b4c 2430 | 4489 4c24 | 284c 8b44 | 2440 4c89 | 4424 384c | 8b44 2450 | 4c89 4424 | 404c 8b44 
  0x000001cd1ca2b100: 2478 4c89 | 4424 504c | 8b44 2468 | 4c89 4424 | 584c 8b44 | 2470 4c89 | 4424 604c | 8b84 2480 
  0x000001cd1ca2b120: 0000 004c | 8944 2478 | 4c8b 8424 | b800 0000 | 4c89 8424 | 8800 0000 | 4889 9c24 | 9800 0000 
  0x000001cd1ca2b140: 4489 5424 | 2c4c 8b94 | 24b8 0000 | 004c 8994 | 24a8 0000 | 0044 899c | 24b8 0000 | 0066 6690 
  0x000001cd1ca2b160: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b160: c5f8 77e8 

  0x000001cd1ca2b164: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=Oop [120]=Oop [136]=Oop [152]=Oop [168]=Oop [184]=NarrowOop }
                      ;*if_icmpeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader::defineClass@21
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b164: 1892 79ff 

  0x000001cd1ca2b168: ;   {other}
  0x000001cd1ca2b168: 0f1f 8400 | d886 00bd | ba45 ffff | ff48 8b6c | 2448 4c8b | 8424 b000 | 0000 4c89 | 4424 208b 
  0x000001cd1ca2b188: 4c24 3089 | 4c24 284c | 8b44 2440 | 4c89 4424 | 384c 8b44 | 2450 4c89 | 4424 404c | 8b44 2478 
  0x000001cd1ca2b1a8: 4c89 4424 | 504c 8b44 | 2468 4c89 | 4424 584c | 8b44 2470 | 4c89 4424 | 604c 8b84 | 2480 0000 
  0x000001cd1ca2b1c8: 004c 8944 | 2478 4889 | 9c24 9800 | 0000 4489 | 9424 a800 | 0000 4489 | 9424 ac00 | 0000 4489 
  0x000001cd1ca2b1e8: 9c24 c800 | 0000 4489 | 8c24 d000 | 0000 4489 | 8c24 d400 | 0000 6690 

  0x000001cd1ca2b200: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b200: c5f8 77e8 

  0x000001cd1ca2b204: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=Oop [120]=Oop [152]=Oop [184]=Oop [200]=NarrowOop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b204: 7891 79ff 

  0x000001cd1ca2b208: ;   {other}
  0x000001cd1ca2b208: 0f1f 8400 | 7887 00be | ba45 ffff | ff48 8b6c | 2448 4c8b | 5424 584c | 8954 2420 | 448b 5c24 
  0x000001cd1ca2b228: 3044 895c | 2428 4c8b | 5424 404c | 8954 2438 | 4c8b 5424 | 504c 8954 | 2440 4c8b | 5424 784c 
  0x000001cd1ca2b248: 8954 2450 | 4c8b 5424 | 684c 8954 | 2458 4c8b | 5424 704c | 8954 2460 | 4c8b 9424 | 8000 0000 
  0x000001cd1ca2b268: 4c89 5424 | 784c 8b94 | 24b8 0000 | 004c 8994 | 2488 0000 | 004c 8b94 | 24a8 0000 | 004c 8994 
  0x000001cd1ca2b288: 2498 0000 | 004c 8b94 | 24b8 0000 | 004c 8994 | 24a8 0000 | 004c 8b94 | 24c0 0000 | 004c 8994 
  0x000001cd1ca2b2a8: 24b0 0000 | 0048 8984 | 24c0 0000 | 0066 6690 

  0x000001cd1ca2b2b8: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b2b8: c5f8 77e8 

  0x000001cd1ca2b2bc: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=Oop [120]=Oop [136]=Oop [152]=Oop [168]=Oop [192]=Oop [200]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader::defineClass@139
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b2bc: c090 79ff 

  0x000001cd1ca2b2c0: ;   {other}
  0x000001cd1ca2b2c0: 0f1f 8400 | 3088 00bf | 488b bc24 | 8800 0000 | 498b d7c5 | f877 49ba | 20a4 41ef | fc7f 0000 
  0x000001cd1ca2b2e0: ;   {other}
  0x000001cd1ca2b2e0: 41ff d20f | 1f84 0000 | 0000 00e9 | b9ca ffff | 498b f349 | 8bfa 498b | d7c5 f877 | 49ba 20a4 
  0x000001cd1ca2b300: 41ef fc7f | 0000 41ff 

  0x000001cd1ca2b308: ;   {other}
  0x000001cd1ca2b308: d20f 1f84 | 0000 0000 | 00e9 2ccb | ffff bade | ffff ff4c | 8b54 2448 | 4c89 5424 | 204c 8b94 
  0x000001cd1ca2b328: 24b0 0000 | 004c 8954 | 2428 4c8b | 5424 504c | 8954 2448 | 4c8b 5424 | 784c 8954 | 2470 48ff 
  0x000001cd1ca2b348: b424 a000 | 0000 488f | 8424 9000 | 0000 4c8b | 9424 a800 | 0000 4c89 | 9424 a000 | 0000 6690 
  0x000001cd1ca2b368: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b368: c5f8 77e8 

  0x000001cd1ca2b36c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [72]=Oop [112]=Oop [144]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b36c: 1090 79ff 

  0x000001cd1ca2b370: ;   {other}
  0x000001cd1ca2b370: 0f1f 8400 | e088 00c0 | 33ed 4585 | db40 0f96 | c5ba 45ff | ffff 4c8b | 5424 484c | 8954 2420 
  0x000001cd1ca2b390: 4c8b 5424 | 504c 8954 | 2448 4c89 | 4c24 584c | 8b54 2478 | 4c89 5424 | 704c 894c | 2478 48ff 
  0x000001cd1ca2b3b0: b424 a000 | 0000 488f | 8424 9000 | 0000 4c8b | 9424 a800 | 0000 4c89 | 9424 a000 | 0000 6690 
  0x000001cd1ca2b3d0: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b3d0: c5f8 77e8 

  0x000001cd1ca2b3d4: ; ImmutableOopMap {[32]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [144]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@8
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b3d4: a88f 79ff 

  0x000001cd1ca2b3d8: ;   {other}
  0x000001cd1ca2b3d8: 0f1f 8400 | 4889 00c1 | bace ffff | ff4c 8b5c | 2448 4c89 | 5c24 204c | 8b5c 2450 | 4c89 5c24 
  0x000001cd1ca2b3f8: 484c 894c | 2458 4c8b | 5c24 784c | 895c 2470 | 4c89 4c24 | 7848 ffb4 | 24a0 0000 | 0048 8f84 
  0x000001cd1ca2b418: 2498 0000 | 0044 8954 | 2434 6690 

  0x000001cd1ca2b424: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b424: c5f8 77e8 

  0x000001cd1ca2b428: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [152]=Oop [168]=Oop [184]=Oop }
                      ;*invokestatic indexOfChar {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::indexOf@33
                      ; - java.lang.String::indexOf@17
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b428: 548f 79ff 

  0x000001cd1ca2b42c: ;   {other}
  0x000001cd1ca2b42c: 0f1f 8400 | 9c89 00c2 | 488b bc24 | d000 0000 | 498b d7c5 | f877 49ba | 20a4 41ef | fc7f 0000 
  0x000001cd1ca2b44c: ;   {other}
  0x000001cd1ca2b44c: 41ff d20f | 1f84 0000 | 0000 00e9 | 33ca ffff | 33ed 4585 | c940 0f94 | c5ba 45ff | ffff 4c8b 
  0x000001cd1ca2b46c: 5424 484c | 8954 2420 | 4c8b 5424 | 504c 8954 | 2448 4c89 | 4424 5048 | ff74 2478 | 488f 4424 
  0x000001cd1ca2b48c: 584c 8944 | 2460 6690 

  0x000001cd1ca2b494: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b494: c5f8 77e8 

  0x000001cd1ca2b498: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b498: e48e 79ff 

  0x000001cd1ca2b49c: ;   {other}
  0x000001cd1ca2b49c: 0f1f 8400 | 0c8a 00c3 | ba45 ffff | ff48 8b6c | 2448 448b | 5c24 3044 | 895c 2428 | 4c8b 5424 
  0x000001cd1ca2b4bc: 404c 8954 | 2438 4c8b | 5424 504c | 8954 2440 | 4c8b 5424 | 684c 8954 | 2460 4889 | 4424 7090 
  0x000001cd1ca2b4dc: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b4dc: c5f8 77e8 

  0x000001cd1ca2b4e0: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [96]=Oop [112]=Oop [120]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@93
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b4e0: 9c8e 79ff 

  0x000001cd1ca2b4e4: ;   {other}
  0x000001cd1ca2b4e4: 0f1f 8400 | 548a 00c4 | ba45 ffff | ff48 8b6c | 2448 448b | 5424 3044 | 8954 2428 | 4c8b 5424 
  0x000001cd1ca2b504: 404c 8954 | 2438 4c8b | 5424 504c | 8954 2440 | 4c89 4424 | 484c 8944 | 2458 895c | 242c 6690 
  0x000001cd1ca2b524: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b524: c5f8 77e8 

  0x000001cd1ca2b528: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [120]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@20
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b528: 548e 79ff 

  0x000001cd1ca2b52c: ;   {other}
  0x000001cd1ca2b52c: 0f1f 8400 | 9c8a 00c5 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c | 8b54 2450 | 4c89 5424 
  0x000001cd1ca2b54c: 484c 8944 | 2450 48ff | 7424 7848 | 8f44 2458 | 4c89 4424 | 6066 6690 

  0x000001cd1ca2b564: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b564: c5f8 77e8 

  0x000001cd1ca2b568: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@30
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b568: 148e 79ff 

  0x000001cd1ca2b56c: ;   {other}
  0x000001cd1ca2b56c: 0f1f 8400 | dc8a 00c6 | 33ed 4585 | db40 0f95 | c5ba 45ff | ffff 4c8b | 5424 484c | 8954 2420 
  0x000001cd1ca2b58c: 4c8b 5424 | 504c 8954 | 2448 6690 

  0x000001cd1ca2b598: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b598: c5f8 77e8 

  0x000001cd1ca2b59c: ; ImmutableOopMap {[32]=Oop [40]=Oop [72]=Oop [104]=Oop [120]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@100
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b59c: e08d 79ff 

  0x000001cd1ca2b5a0: ;   {other}
  0x000001cd1ca2b5a0: 0f1f 8400 | 108b 00c7 | 33ed 4585 | d240 0f94 | c5ba 45ff | ffff 4c8b | 5424 484c | 8954 2420 
  0x000001cd1ca2b5c0: 4c8b 5424 | 504c 8954 | 2448 4c89 | 4c24 584c | 8b54 2478 | 4c89 5424 | 704c 894c | 2478 48ff 
  0x000001cd1ca2b5e0: b424 a000 | 0000 488f | 8424 9800 | 0000 6690 

  0x000001cd1ca2b5f0: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b5f0: c5f8 77e8 

  0x000001cd1ca2b5f4: ; ImmutableOopMap {[32]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [152]=Oop [168]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b5f4: 888d 79ff 

  0x000001cd1ca2b5f8: ;   {other}
  0x000001cd1ca2b5f8: 0f1f 8400 | 688b 00c8 | ba45 ffff | ff48 8b6c | 2448 448b | 5424 3044 | 8954 2428 | 4c8b 5424 
  0x000001cd1ca2b618: 404c 8954 | 2438 4c8b | 5424 504c | 8954 2440 | 4c89 4c24 | 504c 8b54 | 2478 4c89 | 5424 584c 
  0x000001cd1ca2b638: 8b54 2468 | 4c89 5424 | 604c 894c | 2470 4c8b | 9424 a800 | 0000 4c89 | 9424 9000 | 0000 895c 
  0x000001cd1ca2b658: 242c 6690 

  0x000001cd1ca2b65c: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b65c: c5f8 77e8 

  0x000001cd1ca2b660: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [88]=Oop [112]=Oop [144]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@20
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b660: 1c8d 79ff 

  0x000001cd1ca2b664: ;   {other}
  0x000001cd1ca2b664: 0f1f 8400 | d48b 00c9 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c | 8b54 2450 | 4c89 5424 
  0x000001cd1ca2b684: 484c 894c | 2458 4c8b | 5424 784c | 8954 2470 | 4c89 4c24 | 784c 8b94 | 24a8 0000 | 004c 8994 
  0x000001cd1ca2b6a4: 2498 0000 | 0066 6690 

  0x000001cd1ca2b6ac: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b6ac: c5f8 77e8 

  0x000001cd1ca2b6b0: ; ImmutableOopMap {[32]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [152]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@30
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b6b0: cc8c 79ff 

  0x000001cd1ca2b6b4: ;   {other}
  0x000001cd1ca2b6b4: 0f1f 8400 | 248c 00ca | ba45 ffff | ff4c 8b4c | 2448 4c89 | 4c24 204c | 8b8c 24b0 | 0000 004c 
  0x000001cd1ca2b6d4: 894c 2428 | 4c8b 4c24 | 504c 894c | 2448 4c8b | 4c24 784c | 894c 2458 | 4c89 4424 | 7844 895c 
  0x000001cd1ca2b6f4: 2434 4489 | 9424 8000 | 0000 899c | 2484 0000 | 0066 6690 

  0x000001cd1ca2b708: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b708: c5f8 77e8 

  0x000001cd1ca2b70c: ; ImmutableOopMap {[32]=Oop [40]=Oop [52]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [120]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::equals@33
                      ; - java.util.concurrent.ConcurrentHashMap::get@73
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@24
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b70c: 708c 79ff 

  0x000001cd1ca2b710: ;   {other}
  0x000001cd1ca2b710: 0f1f 8400 | 808c 00cb | 488b 4c24 | 5048 8d94 | 2430 0100 | 004d 8bc7 | c5f8 7749 | ba40 d982 
  0x000001cd1ca2b730: effc 7f00 | 0041 ffd2 

  0x000001cd1ca2b738: ;   {other}
  0x000001cd1ca2b738: 0f1f 8400 | 0000 0000 | e98f a6ff | ffba 45ff | ffff 4c8b | 4c24 484c | 894c 2420 | 4c8b 8c24 
  0x000001cd1ca2b758: b000 0000 | 4c89 4c24 | 284c 8b4c | 2450 4c89 | 4c24 484c | 8b4c 2478 | 4c89 4c24 | 584c 8944 
  0x000001cd1ca2b778: 2478 4489 | 5c24 3444 | 8994 2480 | 0000 0090 

  0x000001cd1ca2b788: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b788: c5f8 77e8 

  0x000001cd1ca2b78c: ; ImmutableOopMap {[32]=Oop [40]=Oop [52]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [120]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@86
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@24
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b78c: f08b 79ff 

  0x000001cd1ca2b790: ;   {other}
  0x000001cd1ca2b790: 0f1f 8400 | 008d 00cc | 33ed 85c9 | 400f 94c5 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c 
  0x000001cd1ca2b7b0: 8b54 2450 | 4c89 5424 | 484c 894c | 2458 4c8b | 5424 784c | 8954 2470 | 4c89 4c24 | 7866 6690 
  0x000001cd1ca2b7d0: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b7d0: c5f8 77e8 

  0x000001cd1ca2b7d4: ; ImmutableOopMap {[32]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
